# Gene IDs passing high expression in kidney (prevalence >= 99%, median >= 1) filter
# Total: 90
ENSMUSG00000064356	ENSMUST00000082407	mt-Atp8	17706		NP_904332
ENSMUSG00000064360	ENSMUST00000082411	mt-Nd3	17718		NP_904335
ENSMUSG00000021367	ENSMUST00000021796	Edn1	13614	NM_010104	NP_034234
ENSMUSG00000094797	ENSMUST00000103393	Igkv6-15			
ENSMUSG00000076604	ENSMUST00000103405	Igkj1			
ENSMUSG00000070583	ENSMUST00000094481	Fv1	14349	NM_010244	NP_034374
ENSMUSG00000045210	ENSMUST00000057438	Vcpip1	70675	NM_173443	NP_775619
ENSMUSG00000048087	ENSMUST00000059524	Ahcyl	11615	NM_001304528	NP_001291457
ENSMUSG00000020052	ENSMUST00000020243	Ascl1	17172	NM_008553	NP_032579
ENSMUSG00000037010	ENSMUST00000039026	Apln	30878	NM_013912	NP_038940
ENSMUSG00000020062	ENSMUST00000020255	Slc5a8	216225	NM_145423	NP_663398
ENSMUSG00000052271	ENSMUST00000060747	Bhlha15	17341	NM_010800	NP_034930
ENSMUSG00000033578	ENSMUST00000037687	Tmem35a	67564	NM_026239	NP_080515
ENSMUSG00000007877	ENSMUST00000008021	Tcap	21393	NM_011540	NP_035670
ENSMUSG00000020846	ENSMUST00000021207	Rflnb	76566	NM_029658	NP_083934
ENSMUSG00000063133	ENSMUST00000078835	Klk1b1	16623	NM_010645	NP_034775
ENSMUSG00000063177	ENSMUST00000079859	Klk1b27	16619	NM_020268	NP_064664
ENSMUSG00000045954	ENSMUST00000051572	Cavin2	20324	NM_138741	NP_620080
ENSMUSG00000043811	ENSMUST00000059589	Rtn4r	65079	NM_022982	NP_075358
ENSMUSG00000022055	ENSMUST00000022639	Nefl	18039	NM_010910	NP_035040
ENSMUSG00000054136	ENSMUST00000066991	Adm2	223780	NM_182928	NP_891558
ENSMUSG00000029819	ENSMUST00000031843	Npy	109648	NM_023456	NP_075945
ENSMUSG00000054408	ENSMUST00000067476	Spcs3	76687	NM_029701	NP_083977
ENSMUSG00000036144	ENSMUST00000041183	Meox2	17286	NM_008584	NP_032610
ENSMUSG00000049892	ENSMUST00000062405	Rasd1	19416	NM_009026	NP_033052
